match_name,ERR1136663,ERR4087400,ERR4562131,SRR059888,SRR9217435
"CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome",0.00830147704816482,0.005512088798175656,0.005823023670641407,0.00003356448072391872,0.000057925329244710914
"AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome",0.0020326783068708295,0.0003968703934686472,0.00042299728708180623,0.0,0.0
"NZ_DS996397.1 Desulfovibrio piger ATCC 29098 Scfld442, whole genome shotgun sequence",0.0010764009110544254,0.0,0.00015486002374520363,0.0,0.0
"CP001071.1 Akkermansia muciniphila ATCC BAA-835, complete genome",0.0005676424935757473,0.004119892656007862,0.00004301667326255657,9.811155903914703e-6,0.0
"NZ_KE136524.1 Enterococcus faecalis V583 acyDH-supercont2.1, whole genome shotgun sequence",0.000023553630438827688,0.00006929483060563682,0.0,0.0,0.0
"CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome",0.00011659047067219707,0.0,0.0,0.0,0.0
"AE009951.2 Fusobacterium nucleatum subsp. nucleatum ATCC 25586, complete genome",0.00028146588374399086,0.0,0.0,0.00321728457154424,0.000056495074201631635
"CP001013.1 Leptothrix cholodnii SP-6, complete genome",9.421452175531076e-6,0.0,0.0,0.00015878581265546163,0.00019236930329416343
"NZ_JGWU01000001.1 Bordetella bronchiseptica D989 ctg7180000008197, whole genome shotgun sequence",0.0,0.00003779718033034736,0.0,0.0002793597549483081,0.00039832602949758
"NZ_KQ961402.1 Zymomonas mobilis strain ATCC 31823 Scaffold1, whole genome shotgun sequence",0.0,0.0,0.00037281116827549024,0.0,0.000029320228383125278
"AP009380.1 Porphyromonas gingivalis ATCC 33277 DNA, complete genome",0.0,0.0,0.00005735556435007542,0.00027651968350243805,8.581530258475691e-6
"NC_007951.1 Burkholderia xenovorans LB400 chromosome 1, complete sequence",0.0,0.0,0.00002581000395753394,0.0,4.290765129237846e-6
"AE017226.1 Treponema denticola ATCC 35405, complete genome",0.0,0.0,0.0,0.00007255091602631662,0.0
"CP000850.1 Salinispora arenicola CNS-205, complete genome",0.0,0.0,0.0,0.0003464887163961456,0.0
"AE006470.1 Chlorobium tepidum TLS, complete genome",0.0,0.0,0.0,0.00007539098747218667,0.0
"AE017221.1 Thermus thermophilus HB27, complete genome",0.0,0.0,0.0,3.3564480723918722e-6,0.0
"NC_011663.1 Shewanella baltica OS223, complete genome",0.0,0.0,0.0,0.0,0.0001623339473894985
